,target
0,0.4854412440020155
1,0.5915037391839728
2,0.5331723288133499
3,0.44710334809930447
4,0.5075369537488328
5,0.6706681680666005
6,0.5644309980993301
7,0.4571304175220021
8,0.3648519338921156
9,0.3457075771027214
10,0.5347375768525661
11,0.5931901657815082
12,0.4509858449098241
13,0.3712487134868946
14,0.35050121044546534
15,0.4108000350217456
16,0.47186280652323404
17,0.5945374308945911
18,0.5294060888189248
19,0.4914907177058408
20,0.40772445824779974
21,0.3251371195788405
22,0.5057831555996759
23,0.4628394582248263
24,0.4737860223669492
25,0.530633863283988
26,0.3641651633948222
27,0.4247856481550023
28,0.5151105507858705
29,0.556650529308249
30,0.5532674656917075
31,0.4828373185033768
32,0.5029904681248509
33,0.6935002499000655
34,0.40828343734349337
35,0.6094960014713217
36,0.3137167312560911
37,0.47380272916908095
38,0.454873266653325
39,0.5580699533843207
40,0.4827106933233543
41,0.6241851397653543
42,0.5614303179576298
43,0.5284325682068917
44,0.697793157792364
45,0.4510777195585218
46,0.3972546824992865
47,0.37725581713237244
48,0.5207657012032471
49,0.5540298427646145
50,0.7221628971917767
51,0.45272493016071713
52,0.47389563762295256
53,0.5256219805869257
54,0.5571789409546641
55,0.7171393538743189
56,0.6113628972683548
57,0.4340544326502731
58,0.476248321342895
59,0.4191562997917584
60,0.42029634918722486
61,0.5539087710966452
62,0.44478275541496937
63,0.44044360388567794
64,0.6320925895058309
65,0.44841952407438695
66,0.43546589259759755
67,0.5286327770227738
68,0.4797421105987748
69,0.44645476617369045
70,0.5415334403428047
71,0.6415435678046011
72,0.4938043698561811
73,0.5554002600083827
74,0.6155156431952901
75,0.7576523439554049
76,0.5744053035736986
77,0.36624358562178655
78,0.36336106079642305
79,0.3478206557336877
80,0.5620086234667138
81,0.5717093773914721
82,0.6594852039506163
83,0.4285711539384403
84,0.48029437155621624
85,0.5043608587258006
86,0.611377335442466
87,0.6771617727691123
88,0.5014269057624045
89,0.4387201102674466
90,0.5368664257985698
91,0.4381034247412806
92,0.5379308032079102
93,0.3925187699454201
94,0.48476393250298777
95,0.5163595070893509
96,0.5562143241492293
97,0.5621498144511158
98,0.5138276138806596
99,0.6021213331185741
100,0.49564415921773874
101,0.5079717870420051
102,0.5442725023649888
103,0.5293953024658677
104,0.4847602567512583
105,0.4930051561352125
106,0.4806900971802389
107,0.45339030344351566
108,0.5220997664748979
109,0.46782448910879865
110,0.551386238610913
111,0.6375022351250751
112,0.3709253079590745
113,0.45804539412992656
114,0.520258055320574
115,0.44122453361347325
116,0.44200196148577964
117,0.44565310769493094
118,0.4324037170018322
119,0.46944770362515903
120,0.4953113154315715
121,0.4968892626824921
122,0.5371511561643122
123,0.49096431783153105
124,0.460845817594394
125,0.5594055084202793
126,0.475394738084821
127,0.4383445023644783
128,0.5233537364143961
129,0.5442146268244108
130,0.5875733124215392
131,0.4553333689847216
132,0.54707864366548
133,0.419206251088048
134,0.5489296494940991
135,0.6510052734274292
136,0.604683403866074
137,0.6518140504844079
138,0.40880268513663837
139,0.44585231620858456
140,0.3437567484504409
141,0.6685311906678789
142,0.4981990019440642
143,0.43140950752329377
144,0.4066851027525764
145,0.4588603963532458
146,0.45416296432529785
147,0.47174783558209354
148,0.42021844686215876
149,0.5053095823720647
150,0.46851960024413114
151,0.4897787778176551
152,0.38604266654346087
153,0.4453500496226483
154,0.4737748004756014
155,0.4755666464840669
156,0.4292145780058332
157,0.4676191032901551
158,0.5879035924346903
159,0.5350034865398566
160,0.4707914668827532
161,0.4717936979236597
162,0.38132316405135225
163,0.4175148309562621
164,0.5546509554657152
165,0.4520160253841288
166,0.5279225783943398
167,0.4422259940866344
168,0.38516604921269987
169,0.4335395769337389
170,0.4872094768154512
171,0.3963817871862273
172,0.5845831841122778
173,0.6611027899721409
174,0.41117180603977055
175,0.4305689425525951
176,0.4656409154944677
177,0.4378426346231308
178,0.43217402080781786
179,0.49761898140324884
180,0.5150939617226614
181,0.39433426265186083
182,0.4371423480804152
183,0.4299182834443631
184,0.487183330159594
185,0.4804388713553262
186,0.5088601820939328
187,0.44778583979185027
188,0.5641053734002184
189,0.5056042227495338
190,0.6711803004722829
191,0.42672923378955196
192,0.46402456110503304
193,0.5970012694106493
194,0.6794657543740169
195,0.5053290263648398
196,0.44678785405274596
197,0.3070195562755037
198,0.415274311906934
199,0.5160909130184405
200,0.7406511307020737
201,0.4421787852457367
202,0.4629110715684177
203,0.4455367439884867
